id,insert_time,create_time,last_modify_time,personid,courseid,clazzid,type,fid
"","	2022-07-17 23:15:55	","	2022-07-17 23:15:55	","	2022-07-17 23:15:55	","	197686482	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:15:55	","	2022-07-17 23:15:55	","	2022-07-17 23:15:55	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:19:30	","	2022-07-17 23:19:30	","	2022-07-17 23:19:30	","	197685580	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:19:30	","	2022-07-17 23:19:30	","	2022-07-17 23:19:30	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:19:39	","	2022-07-17 23:19:39	","	2022-07-17 23:19:39	","	197685738	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:19:39	","	2022-07-17 23:19:39	","	2022-07-17 23:19:39	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:20:11	","	2022-07-17 23:20:11	","	2022-07-17 23:20:11	","	197685756	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:20:11	","	2022-07-17 23:20:11	","	2022-07-17 23:20:11	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:20:19	","	2022-07-17 23:20:19	","	2022-07-17 23:20:19	","	197685774	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:20:19	","	2022-07-17 23:20:19	","	2022-07-17 23:20:19	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:20:57	","	2022-07-17 23:20:57	","	2022-07-17 23:20:57	","	197686799	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:20:57	","	2022-07-17 23:20:57	","	2022-07-17 23:20:57	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:21:58	","	2022-07-17 23:21:58	","	2022-07-17 23:21:58	","	197686817	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:21:58	","	2022-07-17 23:21:58	","	2022-07-17 23:21:58	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:22:35	","	2022-07-17 23:22:35	","	2022-07-17 23:22:35	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:22:35	","	2022-07-17 23:22:35	","	2022-07-17 23:22:35	","	197685935	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:22:46	","	2022-07-17 23:22:46	","	2022-07-17 23:22:46	","	197686847	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:22:46	","	2022-07-17 23:22:46	","	2022-07-17 23:22:46	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:23:09	","	2022-07-17 23:23:09	","	2022-07-17 23:23:09	","	197686940	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:23:09	","	2022-07-17 23:23:09	","	2022-07-17 23:23:09	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:23:18	","	2022-07-17 23:23:18	","	2022-07-17 23:23:18	","	197686996	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:23:18	","	2022-07-17 23:23:18	","	2022-07-17 23:23:18	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:23:30	","	2022-07-17 23:23:30	","	2022-07-17 23:23:30	","	197687014	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:23:30	","	2022-07-17 23:23:30	","	2022-07-17 23:23:30	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:24:03	","	2022-07-17 23:24:03	","	2022-07-17 23:24:03	","	197686438	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:24:03	","	2022-07-17 23:24:03	","	2022-07-17 23:24:03	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:24:12	","	2022-07-17 23:24:12	","	2022-07-17 23:24:12	","	197686819	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:24:12	","	2022-07-17 23:24:12	","	2022-07-17 23:24:12	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:24:18	","	2022-07-17 23:24:18	","	2022-07-17 23:24:18	","	197686844	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:24:18	","	2022-07-17 23:24:18	","	2022-07-17 23:24:18	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:24:28	","	2022-07-17 23:24:28	","	2022-07-17 23:24:28	","	197688800	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:24:28	","	2022-07-17 23:24:28	","	2022-07-17 23:24:28	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:25:02	","	2022-07-17 23:25:02	","	2022-07-17 23:25:02	","	197688928	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:25:02	","	2022-07-17 23:25:02	","	2022-07-17 23:25:02	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:25:17	","	2022-07-17 23:25:17	","	2022-07-17 23:25:17	","	197685267	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:25:17	","	2022-07-17 23:25:17	","	2022-07-17 23:25:17	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:25:53	","	2022-07-17 23:25:53	","	2022-07-17 23:25:53	","	197685400	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:25:53	","	2022-07-17 23:25:53	","	2022-07-17 23:25:53	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:26:00	","	2022-07-17 23:26:00	","	2022-07-17 23:26:00	","	197685501	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:26:00	","	2022-07-17 23:26:00	","	2022-07-17 23:26:00	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-17 23:26:10	","	2022-07-17 23:26:10	","	2022-07-17 23:26:10	","	197685522	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-17 23:26:10	","	2022-07-17 23:26:10	","	2022-07-17 23:26:10	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-18 00:23:38	","	2022-07-18 00:23:38	","	2022-07-18 00:23:38	","	197687520	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:23:38	","	2022-07-18 00:23:38	","	2022-07-18 00:23:38	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:33:19	","	2022-07-18 00:33:19	","	2022-07-18 00:33:19	","	197688217	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:33:19	","	2022-07-18 00:33:19	","	2022-07-18 00:33:19	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:34:37	","	2022-07-18 00:34:37	","	2022-07-18 00:34:37	","	197688108	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:34:37	","	2022-07-18 00:34:37	","	2022-07-18 00:34:37	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:34:57	","	2022-07-18 00:34:57	","	2022-07-18 00:34:57	","	197688127	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:34:57	","	2022-07-18 00:34:57	","	2022-07-18 00:34:57	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:36:28	","	2022-07-18 00:36:28	","	2022-07-18 00:36:28	","	197688163	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:36:28	","	2022-07-18 00:36:28	","	2022-07-18 00:36:28	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:36:36	","	2022-07-18 00:36:36	","	2022-07-18 00:36:36	","	197688518	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:36:36	","	2022-07-18 00:36:36	","	2022-07-18 00:36:36	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:37:35	","	2022-07-18 00:37:35	","	2022-07-18 00:37:35	","	197688536	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:37:35	","	2022-07-18 00:37:35	","	2022-07-18 00:37:35	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:41:33	","	2022-07-18 00:41:33	","	2022-07-18 00:41:33	","	197688572	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:41:33	","	2022-07-18 00:41:33	","	2022-07-18 00:41:33	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:41:59	","	2022-07-18 00:41:59	","	2022-07-18 00:41:59	","	197686434	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:41:59	","	2022-07-18 00:41:59	","	2022-07-18 00:41:59	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:42:10	","	2022-07-18 00:42:10	","	2022-07-18 00:42:10	","	197686301	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:42:10	","	2022-07-18 00:42:10	","	2022-07-18 00:42:10	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:42:21	","	2022-07-18 00:42:21	","	2022-07-18 00:42:21	","	197686319	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:42:21	","	2022-07-18 00:42:21	","	2022-07-18 00:42:21	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:43:26	","	2022-07-18 00:43:26	","	2022-07-18 00:43:26	","	197686337	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:43:26	","	2022-07-18 00:43:26	","	2022-07-18 00:43:26	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:44:18	","	2022-07-18 00:44:18	","	2022-07-18 00:44:18	","	197686355	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:44:18	","	2022-07-18 00:44:18	","	2022-07-18 00:44:18	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:44:37	","	2022-07-18 00:44:37	","	2022-07-18 00:44:37	","	197686464	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:44:37	","	2022-07-18 00:44:37	","	2022-07-18 00:44:37	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:45:09	","	2022-07-18 00:45:09	","	2022-07-18 00:45:09	","	197686500	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:45:09	","	2022-07-18 00:45:09	","	2022-07-18 00:45:09	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:46:27	","	2022-07-18 00:46:27	","	2022-07-18 00:46:27	","	197686518	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:46:27	","	2022-07-18 00:46:27	","	2022-07-18 00:46:27	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:47:28	","	2022-07-18 00:47:28	","	2022-07-18 00:47:28	","	197686571	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:47:28	","	2022-07-18 00:47:28	","	2022-07-18 00:47:28	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:47:42	","	2022-07-18 00:47:42	","	2022-07-18 00:47:42	","	197687991	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:47:42	","	2022-07-18 00:47:42	","	2022-07-18 00:47:42	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:48:23	","	2022-07-18 00:48:23	","	2022-07-18 00:48:23	","	197688063	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:48:23	","	2022-07-18 00:48:23	","	2022-07-18 00:48:23	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:50:22	","	2022-07-18 00:50:22	","	2022-07-18 00:50:22	","	197688099	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:50:22	","	2022-07-18 00:50:22	","	2022-07-18 00:50:22	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:50:32	","	2022-07-18 00:50:32	","	2022-07-18 00:50:32	","	197688118	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:50:32	","	2022-07-18 00:50:32	","	2022-07-18 00:50:32	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:51:14	","	2022-07-18 00:51:14	","	2022-07-18 00:51:14	","	197688770	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:51:14	","	2022-07-18 00:51:14	","	2022-07-18 00:51:14	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:51:25	","	2022-07-18 00:51:25	","	2022-07-18 00:51:25	","	197688789	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:51:25	","	2022-07-18 00:51:25	","	2022-07-18 00:51:25	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:53:19	","	2022-07-18 00:53:19	","	2022-07-18 00:53:19	","	197688229	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:53:19	","	2022-07-18 00:53:19	","	2022-07-18 00:53:19	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:53:38	","	2022-07-18 00:53:38	","	2022-07-18 00:53:38	","	197688136	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:53:38	","	2022-07-18 00:53:38	","	2022-07-18 00:53:38	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:53:49	","	2022-07-18 00:53:49	","	2022-07-18 00:53:49	","	197688154	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:53:49	","	2022-07-18 00:53:49	","	2022-07-18 00:53:49	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:55:52	","	2022-07-18 00:55:52	","	2022-07-18 00:55:52	","	197688208	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:55:52	","	2022-07-18 00:55:52	","	2022-07-18 00:55:52	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:56:38	","	2022-07-18 00:56:38	","	2022-07-18 00:56:38	","	197688262	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:56:38	","	2022-07-18 00:56:38	","	2022-07-18 00:56:38	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 00:57:42	","	2022-07-18 00:57:42	","	2022-07-18 00:57:42	","	197688298	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 00:57:42	","	2022-07-18 00:57:42	","	2022-07-18 00:57:42	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:26:11	","	2022-07-18 01:26:11	","	2022-07-18 01:26:11	","	197688352	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:26:11	","	2022-07-18 01:26:11	","	2022-07-18 01:26:11	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:27:52	","	2022-07-18 01:27:52	","	2022-07-18 01:27:52	","	197689322	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:27:52	","	2022-07-18 01:27:52	","	2022-07-18 01:27:52	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:28:03	","	2022-07-18 01:28:03	","	2022-07-18 01:28:03	","	197689077	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:28:03	","	2022-07-18 01:28:03	","	2022-07-18 01:28:03	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:28:10	","	2022-07-18 01:28:10	","	2022-07-18 01:28:10	","	197689134	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:28:10	","	2022-07-18 01:28:10	","	2022-07-18 01:28:10	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:28:25	","	2022-07-18 01:28:25	","	2022-07-18 01:28:25	","	197689153	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:28:25	","	2022-07-18 01:28:25	","	2022-07-18 01:28:25	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:28:34	","	2022-07-18 01:28:34	","	2022-07-18 01:28:34	","	197685313	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:28:34	","	2022-07-18 01:28:34	","	2022-07-18 01:28:34	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:28:52	","	2022-07-18 01:28:52	","	2022-07-18 01:28:52	","	197685332	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:28:52	","	2022-07-18 01:28:52	","	2022-07-18 01:28:52	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:29:12	","	2022-07-18 01:29:12	","	2022-07-18 01:29:12	","	197685351	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:29:12	","	2022-07-18 01:29:12	","	2022-07-18 01:29:12	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:29:22	","	2022-07-18 01:29:22	","	2022-07-18 01:29:22	","	197685370	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:29:22	","	2022-07-18 01:29:22	","	2022-07-18 01:29:22	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:29:32	","	2022-07-18 01:29:32	","	2022-07-18 01:29:32	","	197687250	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:29:32	","	2022-07-18 01:29:32	","	2022-07-18 01:29:32	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:29:40	","	2022-07-18 01:29:40	","	2022-07-18 01:29:40	","	197687268	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:29:40	","	2022-07-18 01:29:40	","	2022-07-18 01:29:40	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:30:42	","	2022-07-18 01:30:42	","	2022-07-18 01:30:42	","	197687540	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:30:42	","	2022-07-18 01:30:42	","	2022-07-18 01:30:42	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:31:08	","	2022-07-18 01:31:08	","	2022-07-18 01:31:08	","	197687576	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:31:08	","	2022-07-18 01:31:08	","	2022-07-18 01:31:08	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:31:16	","	2022-07-18 01:31:16	","	2022-07-18 01:31:16	","	197687594	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:31:16	","	2022-07-18 01:31:16	","	2022-07-18 01:31:16	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:45:58	","	2022-07-18 01:45:58	","	2022-07-18 01:45:58	","	197689293	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:45:58	","	2022-07-18 01:45:58	","	2022-07-18 01:45:58	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:46:59	","	2022-07-18 01:46:59	","	2022-07-18 01:46:59	","	197685599	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:46:59	","	2022-07-18 01:46:59	","	2022-07-18 01:46:59	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:48:40	","	2022-07-18 01:48:40	","	2022-07-18 01:48:40	","	197685637	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:48:40	","	2022-07-18 01:48:40	","	2022-07-18 01:48:40	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:48:56	","	2022-07-18 01:48:56	","	2022-07-18 01:48:56	","	197688375	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:48:56	","	2022-07-18 01:48:56	","	2022-07-18 01:48:56	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:49:05	","	2022-07-18 01:49:05	","	2022-07-18 01:49:05	","	197687854	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:49:05	","	2022-07-18 01:49:05	","	2022-07-18 01:49:05	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:50:14	","	2022-07-18 01:50:14	","	2022-07-18 01:50:14	","	197687872	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:50:14	","	2022-07-18 01:50:14	","	2022-07-18 01:50:14	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:51:05	","	2022-07-18 01:51:05	","	2022-07-18 01:51:05	","	197687890	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:51:05	","	2022-07-18 01:51:05	","	2022-07-18 01:51:05	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:52:02	","	2022-07-18 01:52:02	","	2022-07-18 01:52:02	","	197689351	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:52:02	","	2022-07-18 01:52:02	","	2022-07-18 01:52:02	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:52:09	","	2022-07-18 01:52:09	","	2022-07-18 01:52:09	","	197689370	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:52:09	","	2022-07-18 01:52:09	","	2022-07-18 01:52:09	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:53:02	","	2022-07-18 01:53:02	","	2022-07-18 01:53:02	","	197689427	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:53:02	","	2022-07-18 01:53:02	","	2022-07-18 01:53:02	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:53:21	","	2022-07-18 01:53:21	","	2022-07-18 01:53:21	","	197689446	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:53:21	","	2022-07-18 01:53:21	","	2022-07-18 01:53:21	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:53:30	","	2022-07-18 01:53:30	","	2022-07-18 01:53:30	","	197689464	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:53:30	","	2022-07-18 01:53:30	","	2022-07-18 01:53:30	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:54:35	","	2022-07-18 01:54:35	","	2022-07-18 01:54:35	","	197689502	","	224894458	","	55799904	","	examscore	",1727
