id,insert_time,create_time,last_modify_time,personid,courseid,clazzid,type,fid
"","	2022-07-18 01:54:35	","	2022-07-18 01:54:35	","	2022-07-18 01:54:35	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:55:29	","	2022-07-18 01:55:29	","	2022-07-18 01:55:29	","	197689633	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:55:29	","	2022-07-18 01:55:29	","	2022-07-18 01:55:29	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:56:30	","	2022-07-18 01:56:30	","	2022-07-18 01:56:30	","	197684940	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:56:30	","	2022-07-18 01:56:30	","	2022-07-18 01:56:30	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:56:38	","	2022-07-18 01:56:38	","	2022-07-18 01:56:38	","	197685006	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:56:38	","	2022-07-18 01:56:38	","	2022-07-18 01:56:38	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:56:46	","	2022-07-18 01:56:46	","	2022-07-18 01:56:46	","	197685025	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:56:46	","	2022-07-18 01:56:46	","	2022-07-18 01:56:46	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:57:13	","	2022-07-18 01:57:13	","	2022-07-18 01:57:13	","	197685102	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:57:13	","	2022-07-18 01:57:13	","	2022-07-18 01:57:13	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:57:29	","	2022-07-18 01:57:29	","	2022-07-18 01:57:29	","	197685122	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:57:29	","	2022-07-18 01:57:29	","	2022-07-18 01:57:29	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:57:38	","	2022-07-18 01:57:38	","	2022-07-18 01:57:38	","	197685141	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:57:38	","	2022-07-18 01:57:38	","	2022-07-18 01:57:38	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 01:58:29	","	2022-07-18 01:58:29	","	2022-07-18 01:58:29	","	197685253	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 01:58:29	","	2022-07-18 01:58:29	","	2022-07-18 01:58:29	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:09:15	","	2022-07-18 02:09:15	","	2022-07-18 02:09:15	","	98291775	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:09:15	","	2022-07-18 02:09:15	","	2022-07-18 02:09:15	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:09:22	","	2022-07-18 02:09:22	","	2022-07-18 02:09:22	","	197685224	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:09:22	","	2022-07-18 02:09:22	","	2022-07-18 02:09:22	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:10:07	","	2022-07-18 02:10:07	","	2022-07-18 02:10:07	","	197685149	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:10:07	","	2022-07-18 02:10:07	","	2022-07-18 02:10:07	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:10:17	","	2022-07-18 02:10:17	","	2022-07-18 02:10:17	","	197685273	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:10:17	","	2022-07-18 02:10:17	","	2022-07-18 02:10:17	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:10:36	","	2022-07-18 02:10:36	","	2022-07-18 02:10:36	","	197688291	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:10:36	","	2022-07-18 02:10:36	","	2022-07-18 02:10:36	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:10:43	","	2022-07-18 02:10:43	","	2022-07-18 02:10:43	","	197688309	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:10:43	","	2022-07-18 02:10:43	","	2022-07-18 02:10:43	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:11:07	","	2022-07-18 02:11:07	","	2022-07-18 02:11:07	","	197688345	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:11:07	","	2022-07-18 02:11:07	","	2022-07-18 02:11:07	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:12:08	","	2022-07-18 02:12:08	","	2022-07-18 02:12:08	","	197688363	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:12:08	","	2022-07-18 02:12:08	","	2022-07-18 02:12:08	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:13:04	","	2022-07-18 02:13:04	","	2022-07-18 02:13:04	","	197685168	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:13:04	","	2022-07-18 02:13:04	","	2022-07-18 02:13:04	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:13:14	","	2022-07-18 02:13:14	","	2022-07-18 02:13:14	","	197685192	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:13:14	","	2022-07-18 02:13:14	","	2022-07-18 02:13:14	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:13:22	","	2022-07-18 02:13:22	","	2022-07-18 02:13:22	","	197685662	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:13:22	","	2022-07-18 02:13:22	","	2022-07-18 02:13:22	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:13:44	","	2022-07-18 02:13:44	","	2022-07-18 02:13:44	","	197685681	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:13:44	","	2022-07-18 02:13:44	","	2022-07-18 02:13:44	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:14:52	","	2022-07-18 02:14:52	","	2022-07-18 02:14:52	","	197685719	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:14:52	","	2022-07-18 02:14:52	","	2022-07-18 02:14:52	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:15:36	","	2022-07-18 02:15:36	","	2022-07-18 02:15:36	","	197685866	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:15:36	","	2022-07-18 02:15:36	","	2022-07-18 02:15:36	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:15:45	","	2022-07-18 02:15:45	","	2022-07-18 02:15:45	","	197687247	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:15:45	","	2022-07-18 02:15:45	","	2022-07-18 02:15:45	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:15:58	","	2022-07-18 02:15:58	","	2022-07-18 02:15:58	","	197686781	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:15:58	","	2022-07-18 02:15:58	","	2022-07-18 02:15:58	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:16:08	","	2022-07-18 02:16:08	","	2022-07-18 02:16:08	","	197685953	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:16:08	","	2022-07-18 02:16:08	","	2022-07-18 02:16:08	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:21:59	","	2022-07-18 02:21:59	","	2022-07-18 02:21:59	","	197685560	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:21:59	","	2022-07-18 02:21:59	","	2022-07-18 02:21:59	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:23:11	","	2022-07-18 02:23:11	","	2022-07-18 02:23:11	","	197685272	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:23:11	","	2022-07-18 02:23:11	","	2022-07-18 02:23:11	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:25:12	","	2022-07-18 02:25:12	","	2022-07-18 02:25:12	","	197685329	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:25:12	","	2022-07-18 02:25:12	","	2022-07-18 02:25:12	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:25:20	","	2022-07-18 02:25:20	","	2022-07-18 02:25:20	","	197685348	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:25:20	","	2022-07-18 02:25:20	","	2022-07-18 02:25:20	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:25:28	","	2022-07-18 02:25:28	","	2022-07-18 02:25:28	","	197685424	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:25:28	","	2022-07-18 02:25:28	","	2022-07-18 02:25:28	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:25:54	","	2022-07-18 02:25:54	","	2022-07-18 02:25:54	","	197686822	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:25:54	","	2022-07-18 02:25:54	","	2022-07-18 02:25:54	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:26:08	","	2022-07-18 02:26:08	","	2022-07-18 02:26:08	","	197686866	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:26:08	","	2022-07-18 02:26:08	","	2022-07-18 02:26:08	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:26:28	","	2022-07-18 02:26:28	","	2022-07-18 02:26:28	","	197686884	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:26:28	","	2022-07-18 02:26:28	","	2022-07-18 02:26:28	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:27:56	","	2022-07-18 02:27:56	","	2022-07-18 02:27:56	","	197686958	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:27:56	","	2022-07-18 02:27:56	","	2022-07-18 02:27:56	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:28:10	","	2022-07-18 02:28:10	","	2022-07-18 02:28:10	","	197686420	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:28:10	","	2022-07-18 02:28:10	","	2022-07-18 02:28:10	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:28:17	","	2022-07-18 02:28:17	","	2022-07-18 02:28:17	","	197688218	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:28:17	","	2022-07-18 02:28:17	","	2022-07-18 02:28:17	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:37:27	","	2022-07-18 02:37:27	","	2022-07-18 02:37:27	","	197688667	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:37:27	","	2022-07-18 02:37:27	","	2022-07-18 02:37:27	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:38:31	","	2022-07-18 02:38:31	","	2022-07-18 02:38:31	","	197688704	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:38:31	","	2022-07-18 02:38:31	","	2022-07-18 02:38:31	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:38:48	","	2022-07-18 02:38:48	","	2022-07-18 02:38:48	","	197685121	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:38:48	","	2022-07-18 02:38:48	","	2022-07-18 02:38:48	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:39:53	","	2022-07-18 02:39:53	","	2022-07-18 02:39:53	","	197685159	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:39:53	","	2022-07-18 02:39:53	","	2022-07-18 02:39:53	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:40:02	","	2022-07-18 02:40:02	","	2022-07-18 02:40:02	","	197685186	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:40:02	","	2022-07-18 02:40:02	","	2022-07-18 02:40:02	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:41:33	","	2022-07-18 02:41:33	","	2022-07-18 02:41:33	","	197685305	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:41:33	","	2022-07-18 02:41:33	","	2022-07-18 02:41:33	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:42:44	","	2022-07-18 02:42:44	","	2022-07-18 02:42:44	","	197685362	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:42:44	","	2022-07-18 02:42:44	","	2022-07-18 02:42:44	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:43:39	","	2022-07-18 02:43:39	","	2022-07-18 02:43:39	","	197685438	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:43:39	","	2022-07-18 02:43:39	","	2022-07-18 02:43:39	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 02:43:57	","	2022-07-18 02:43:57	","	2022-07-18 02:43:57	","	197685463	","	224894458	","	55799904	","	examscore	",1727
"","	2022-07-18 02:43:57	","	2022-07-18 02:43:57	","	2022-07-18 02:43:57	","	147376715	","	224894458	","	55799904	","	piyueexam	",1727
"","	2022-07-18 08:13:06	","	2022-07-18 08:13:06	","	2022-07-18 08:13:06	","	197684940	","	224894458	","	55799906	","	accesslog	",1727
"","	2022-07-18 11:46:49	","	2022-07-18 11:46:49	","	2022-07-18 11:46:49	","	111946376	","	222602451	","	50522391	","	accesslog	",1727
"","	2022-07-20 08:34:01	","	2022-07-20 08:34:01	","	2022-07-20 08:34:01	","	197685700	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:01	","	2022-07-20 08:34:01	","	2022-07-20 08:34:01	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:12	","	2022-07-20 08:34:12	","	2022-07-20 08:34:12	","	147373679	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:12	","	2022-07-20 08:34:12	","	2022-07-20 08:34:12	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:20	","	2022-07-20 08:34:20	","	2022-07-20 08:34:20	","	147375614	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:20	","	2022-07-20 08:34:20	","	2022-07-20 08:34:20	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:27	","	2022-07-20 08:34:27	","	2022-07-20 08:34:27	","	147392321	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:27	","	2022-07-20 08:34:27	","	2022-07-20 08:34:27	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:40	","	2022-07-20 08:34:40	","	2022-07-20 08:34:40	","	153867077	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:40	","	2022-07-20 08:34:40	","	2022-07-20 08:34:40	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:47	","	2022-07-20 08:34:47	","	2022-07-20 08:34:47	","	155199494	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:47	","	2022-07-20 08:34:47	","	2022-07-20 08:34:47	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:34:55	","	2022-07-20 08:34:55	","	2022-07-20 08:34:55	","	155199550	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:34:55	","	2022-07-20 08:34:55	","	2022-07-20 08:34:55	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:35:59	","	2022-07-20 08:35:59	","	2022-07-20 08:35:59	","	197689372	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:35:59	","	2022-07-20 08:35:59	","	2022-07-20 08:35:59	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:37:32	","	2022-07-20 08:37:32	","	2022-07-20 08:37:32	","	197686512	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:37:32	","	2022-07-20 08:37:32	","	2022-07-20 08:37:32	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:38:45	","	2022-07-20 08:38:45	","	2022-07-20 08:38:45	","	197689013	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:38:45	","	2022-07-20 08:38:45	","	2022-07-20 08:38:45	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:38:56	","	2022-07-20 08:38:56	","	2022-07-20 08:38:56	","	197685176	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:38:56	","	2022-07-20 08:38:56	","	2022-07-20 08:38:56	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:40:36	","	2022-07-20 08:40:36	","	2022-07-20 08:40:36	","	197685197	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:40:36	","	2022-07-20 08:40:36	","	2022-07-20 08:40:36	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:41:32	","	2022-07-20 08:41:32	","	2022-07-20 08:41:32	","	197685235	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:41:32	","	2022-07-20 08:41:32	","	2022-07-20 08:41:32	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:41:41	","	2022-07-20 08:41:41	","	2022-07-20 08:41:41	","	197685921	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:41:41	","	2022-07-20 08:41:41	","	2022-07-20 08:41:41	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:43:02	","	2022-07-20 08:43:02	","	2022-07-20 08:43:02	","	197688327	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:43:02	","	2022-07-20 08:43:02	","	2022-07-20 08:43:02	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:43:55	","	2022-07-20 08:43:55	","	2022-07-20 08:43:55	","	197688417	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:43:55	","	2022-07-20 08:43:55	","	2022-07-20 08:43:55	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:46:00	","	2022-07-20 08:46:00	","	2022-07-20 08:46:00	","	197685088	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:46:00	","	2022-07-20 08:46:00	","	2022-07-20 08:46:00	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:46:16	","	2022-07-20 08:46:16	","	2022-07-20 08:46:16	","	197685127	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:46:16	","	2022-07-20 08:46:16	","	2022-07-20 08:46:16	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 08:49:11	","	2022-07-20 08:49:11	","	2022-07-20 08:49:11	","	197685624	","	224894458	","	55799908	","	examscore	",1727
"","	2022-07-20 08:49:11	","	2022-07-20 08:49:11	","	2022-07-20 08:49:11	","	147376715	","	224894458	","	55799908	","	piyueexam	",1727
"","	2022-07-20 09:33:12	","	2022-07-20 09:33:12	","	2022-07-20 09:33:12	","	147390809	","	224922228	","	55853631	","	accesslog	",1727
"","	2022-07-20 10:18:15	","	2022-07-20 10:18:15	","	2022-07-20 10:18:15	","	197685121	","	224894458	","	55799906	","	accesslog	",1727
"","	2022-07-21 20:38:49	","	2022-07-21 20:38:49	","	2022-07-21 20:38:49	","	111944035	","	223018597	","	51541153	","	accesslog	",1727
"","	2022-07-21 23:52:44	","	2022-07-21 23:52:44	","	2022-07-21 23:52:44	","	197685599	","	224894458	","	55799904	","	accesslog	",1727
"","	2022-07-22 21:52:20	","	2022-07-22 21:52:20	","	2022-07-22 21:52:20	","	147385941	","	224922228	","	55853631	","	accesslog	",1727
"","	2022-07-22 21:55:55	","	2022-07-22 21:55:55	","	2022-07-22 21:55:55	","	111946109	","	222602451	","	50522391	","	accesslog	",1727
"","	2022-07-23 14:03:46	","	2022-07-23 14:03:46	","	2022-07-23 14:03:46	","	111944138	","	224841013	","	55682821	","	accesslog	",1727
"","	2022-07-25 17:19:01	","	2022-07-25 17:19:01	","	2022-07-25 17:19:01	","	111947379	","	222595437	","	50511841	","	accesslog	",1727
"","	2022-07-27 07:41:36	","	2022-07-27 07:41:36	","	2022-07-27 07:41:36	","	111949230	","	224841013	","	55682821	","	accesslog	",1727
"","	2022-07-27 09:42:21	","	2022-07-27 09:42:21	","	2022-07-27 09:42:21	","	147392764	","	223018597	","	51541153	","	accesslog	",1727
"","	2022-07-27 12:42:16	","	2022-07-27 12:42:16	","	2022-07-27 12:42:16	","	147389905	","	223018597	","	51541158	","	accesslog	",1727
"","	2022-07-27 16:05:58	","	2022-07-27 16:05:58	","	2022-07-27 16:05:58	","	197689013	","	224894458	","	55799909	","	accesslog	",1727
"","	2022-07-27 19:42:41	","	2022-07-27 19:42:41	","	2022-07-27 19:42:41	","	111944035	","	223018597	","	51541153	","	accesslog	",1727
"","	2022-07-28 11:56:44	","	2022-07-28 11:56:44	","	2022-07-28 11:56:44	","	197688298	","	224894458	","	55799906	","	accesslog	",1727
"","	2022-07-28 17:48:29	","	2022-07-28 17:48:29	","	2022-07-28 17:48:29	","	111946762	","	224989771	","	55998526	","	accesslog	",1727
"","	2022-07-29 13:53:49	","	2022-07-29 13:53:49	","	2022-07-29 13:53:49	","	147393186	","	222865147	","	51154010	","	PreampAnswerLog	",1727
"","	2022-07-29 21:00:41	","	2022-07-29 21:00:41	","	2022-07-29 21:00:41	","	147375598	","	222865147	","	51154015	","	accesslog	",1727
"","	2022-07-30 14:28:01	","	2022-07-30 14:28:01	","	2022-07-30 14:28:01	","	197263788	","	222820426	","	51027640	","	accesslog	",1727
"","	2022-07-31 13:28:12	","	2022-07-31 13:28:12	","	2022-07-31 13:28:12	","	147375598	","	222865147	","	51154010	","	accesslog	",1727
"","	2022-07-31 23:21:43	","	2022-07-31 23:21:43	","	2022-07-31 23:21:43	","	197685159	","	224894458	","	55799906	","	accesslog	",1727
"","	2022-07-31 23:21:52	","	2022-07-31 23:21:52	","	2022-07-31 23:21:52	","	197685159	","	224894458	","	55799904	","	accesslog	",1727
"","	2022-07-31 23:51:15	","	2022-07-31 23:51:15	","	2022-07-31 23:51:15	","	197689303	","	224894458	","	55799909	","	accesslog	",1727
